Suite/Test/Step Name,Browser,Description,Start time,End time,Duration,Status
KiboPush Broadcasts,Chrome 67.0.3396.99,,2018-08-06 16:39:16,2018-08-06 16:47:26,8m - 9.861s,FAILED
,,,,,,
Test Cases/TC0106,Chrome 67.0.3396.99,Test documentation link,2018-08-06 16:39:16,2018-08-06 16:39:42,25.915s,PASSED
openBrowser,Chrome 67.0.3396.99,,2018-08-06 16:39:17,2018-08-06 16:39:19,2.366s,PASSED
navigateToUrl,Chrome 67.0.3396.99,,2018-08-06 16:39:19,2018-08-06 16:39:30,10.534s,PASSED
click,Chrome 67.0.3396.99,,2018-08-06 16:39:30,2018-08-06 16:39:30,0.251s,PASSED
click,Chrome 67.0.3396.99,,2018-08-06 16:39:30,2018-08-06 16:39:30,0.162s,PASSED
setText,Chrome 67.0.3396.99,,2018-08-06 16:39:30,2018-08-06 16:39:31,0.366s,PASSED
setText,Chrome 67.0.3396.99,,2018-08-06 16:39:31,2018-08-06 16:39:31,0.389s,PASSED
setEncryptedText,Chrome 67.0.3396.99,,2018-08-06 16:39:31,2018-08-06 16:39:31,0.347s,PASSED
click,Chrome 67.0.3396.99,,2018-08-06 16:39:31,2018-08-06 16:39:31,0.120s,PASSED
click,Chrome 67.0.3396.99,,2018-08-06 16:39:31,2018-08-06 16:39:34,2.720s,PASSED
click,Chrome 67.0.3396.99,,2018-08-06 16:39:34,2018-08-06 16:39:34,0.193s,PASSED
switchToWindowTitle,Chrome 67.0.3396.99,,2018-08-06 16:39:34,2018-08-06 16:39:40,5.672s,PASSED
switchToWindowTitle,Chrome 67.0.3396.99,,2018-08-06 16:39:40,2018-08-06 16:39:40,0.102s,PASSED
click,Chrome 67.0.3396.99,,2018-08-06 16:39:40,2018-08-06 16:39:40,0.141s,PASSED
click,Chrome 67.0.3396.99,,2018-08-06 16:39:40,2018-08-06 16:39:42,1.698s,PASSED
closeBrowser,Chrome 67.0.3396.99,,2018-08-06 16:39:42,2018-08-06 16:39:42,0.296s,PASSED
,,,,,,
Test Cases/TC0109,Chrome 67.0.3396.99,Test search broadcast,2018-08-06 16:39:42,2018-08-06 16:39:59,16.438s,PASSED
openBrowser,Chrome 67.0.3396.99,,2018-08-06 16:39:42,2018-08-06 16:39:43,0.882s,PASSED
navigateToUrl,Chrome 67.0.3396.99,,2018-08-06 16:39:43,2018-08-06 16:39:52,8.699s,PASSED
click,Chrome 67.0.3396.99,,2018-08-06 16:39:52,2018-08-06 16:39:52,0.148s,PASSED
click,Chrome 67.0.3396.99,,2018-08-06 16:39:52,2018-08-06 16:39:52,0.138s,PASSED
setText,Chrome 67.0.3396.99,,2018-08-06 16:39:52,2018-08-06 16:39:53,0.286s,PASSED
setText,Chrome 67.0.3396.99,,2018-08-06 16:39:53,2018-08-06 16:39:53,0.300s,PASSED
setEncryptedText,Chrome 67.0.3396.99,,2018-08-06 16:39:53,2018-08-06 16:39:53,0.189s,PASSED
click,Chrome 67.0.3396.99,,2018-08-06 16:39:53,2018-08-06 16:39:53,0.092s,PASSED
click,Chrome 67.0.3396.99,,2018-08-06 16:39:53,2018-08-06 16:39:56,2.850s,PASSED
setText,Chrome 67.0.3396.99,,2018-08-06 16:39:56,2018-08-06 16:39:56,0.281s,PASSED
click,Chrome 67.0.3396.99,,2018-08-06 16:39:56,2018-08-06 16:39:57,0.610s,PASSED
click,Chrome 67.0.3396.99,,2018-08-06 16:39:57,2018-08-06 16:39:57,0.156s,PASSED
click,Chrome 67.0.3396.99,,2018-08-06 16:39:57,2018-08-06 16:39:59,1.665s,PASSED
,,,,,,
Test Cases/TC0112,Chrome 67.0.3396.99,Test filter by type card,2018-08-06 16:39:59,2018-08-06 16:40:16,17.488s,PASSED
openBrowser,Chrome 67.0.3396.99,,2018-08-06 16:39:59,2018-08-06 16:40:00,1.109s,PASSED
navigateToUrl,Chrome 67.0.3396.99,,2018-08-06 16:40:00,2018-08-06 16:40:10,9.705s,PASSED
click,Chrome 67.0.3396.99,,2018-08-06 16:40:10,2018-08-06 16:40:10,0.159s,PASSED
click,Chrome 67.0.3396.99,,2018-08-06 16:40:10,2018-08-06 16:40:10,0.135s,PASSED
setText,Chrome 67.0.3396.99,,2018-08-06 16:40:10,2018-08-06 16:40:10,0.283s,PASSED
setText,Chrome 67.0.3396.99,,2018-08-06 16:40:10,2018-08-06 16:40:11,0.283s,PASSED
setEncryptedText,Chrome 67.0.3396.99,,2018-08-06 16:40:11,2018-08-06 16:40:11,0.173s,PASSED
click,Chrome 67.0.3396.99,,2018-08-06 16:40:11,2018-08-06 16:40:11,0.091s,PASSED
click,Chrome 67.0.3396.99,,2018-08-06 16:40:11,2018-08-06 16:40:14,2.891s,PASSED
selectOptionByValue,Chrome 67.0.3396.99,,2018-08-06 16:40:14,2018-08-06 16:40:14,0.331s,PASSED
click,Chrome 67.0.3396.99,,2018-08-06 16:40:14,2018-08-06 16:40:15,0.603s,PASSED
click,Chrome 67.0.3396.99,,2018-08-06 16:40:15,2018-08-06 16:40:15,0.111s,PASSED
click,Chrome 67.0.3396.99,,2018-08-06 16:40:15,2018-08-06 16:40:16,1.468s,PASSED
,,,,,,
Test Cases/TC0110,Chrome 67.0.3396.99,Test filter by type image,2018-08-06 16:40:16,2018-08-06 16:40:35,19.049s,PASSED
openBrowser,Chrome 67.0.3396.99,,2018-08-06 16:40:16,2018-08-06 16:40:17,1.128s,PASSED
navigateToUrl,Chrome 67.0.3396.99,,2018-08-06 16:40:17,2018-08-06 16:40:29,11.152s,PASSED
click,Chrome 67.0.3396.99,,2018-08-06 16:40:29,2018-08-06 16:40:29,0.167s,PASSED
click,Chrome 67.0.3396.99,,2018-08-06 16:40:29,2018-08-06 16:40:29,0.161s,PASSED
setText,Chrome 67.0.3396.99,,2018-08-06 16:40:29,2018-08-06 16:40:29,0.284s,PASSED
setText,Chrome 67.0.3396.99,,2018-08-06 16:40:29,2018-08-06 16:40:30,0.282s,PASSED
setEncryptedText,Chrome 67.0.3396.99,,2018-08-06 16:40:30,2018-08-06 16:40:30,0.172s,PASSED
click,Chrome 67.0.3396.99,,2018-08-06 16:40:30,2018-08-06 16:40:30,0.091s,PASSED
click,Chrome 67.0.3396.99,,2018-08-06 16:40:30,2018-08-06 16:40:33,2.967s,PASSED
selectOptionByValue,Chrome 67.0.3396.99,,2018-08-06 16:40:33,2018-08-06 16:40:33,0.299s,PASSED
click,Chrome 67.0.3396.99,,2018-08-06 16:40:33,2018-08-06 16:40:34,0.615s,PASSED
click,Chrome 67.0.3396.99,,2018-08-06 16:40:34,2018-08-06 16:40:34,0.113s,PASSED
click,Chrome 67.0.3396.99,,2018-08-06 16:40:34,2018-08-06 16:40:35,1.492s,PASSED
,,,,,,
Test Cases/TC0114,Chrome 67.0.3396.99,Test filter by type audio,2018-08-06 16:40:35,2018-08-06 16:40:56,20.241s,PASSED
callTestCase,Chrome 67.0.3396.99,,2018-08-06 16:40:35,2018-08-06 16:40:50,14.377s,PASSED
click,Chrome 67.0.3396.99,,2018-08-06 16:40:50,2018-08-06 16:40:53,2.972s,PASSED
selectOptionByValue,Chrome 67.0.3396.99,,2018-08-06 16:40:53,2018-08-06 16:40:53,0.355s,PASSED
click,Chrome 67.0.3396.99,,2018-08-06 16:40:53,2018-08-06 16:40:54,0.604s,PASSED
callTestCase,Chrome 67.0.3396.99,,2018-08-06 16:40:54,2018-08-06 16:40:56,1.816s,PASSED
,,,,,,
Test Cases/TC0115,Chrome 67.0.3396.99,Test filter by type Video,2018-08-06 16:40:56,2018-08-06 16:41:15,19.968s,PASSED
callTestCase,Chrome 67.0.3396.99,,2018-08-06 16:40:56,2018-08-06 16:41:10,14.626s,PASSED
click,Chrome 67.0.3396.99,,2018-08-06 16:41:10,2018-08-06 16:41:13,2.623s,PASSED
selectOptionByValue,Chrome 67.0.3396.99,,2018-08-06 16:41:13,2018-08-06 16:41:13,0.351s,PASSED
click,Chrome 67.0.3396.99,,2018-08-06 16:41:13,2018-08-06 16:41:14,0.630s,PASSED
callTestCase,Chrome 67.0.3396.99,,2018-08-06 16:41:14,2018-08-06 16:41:15,1.632s,PASSED
,,,,,,
Test Cases/TC0111,Chrome 67.0.3396.99,Test filter by type text,2018-08-06 16:41:15,2018-08-06 16:41:34,18.800s,PASSED
openBrowser,Chrome 67.0.3396.99,,2018-08-06 16:41:16,2018-08-06 16:41:17,1.068s,PASSED
navigateToUrl,Chrome 67.0.3396.99,,2018-08-06 16:41:17,2018-08-06 16:41:28,11.030s,PASSED
click,Chrome 67.0.3396.99,,2018-08-06 16:41:28,2018-08-06 16:41:28,0.144s,PASSED
click,Chrome 67.0.3396.99,,2018-08-06 16:41:28,2018-08-06 16:41:28,0.149s,PASSED
setText,Chrome 67.0.3396.99,,2018-08-06 16:41:28,2018-08-06 16:41:28,0.278s,PASSED
setText,Chrome 67.0.3396.99,,2018-08-06 16:41:28,2018-08-06 16:41:29,0.293s,PASSED
setEncryptedText,Chrome 67.0.3396.99,,2018-08-06 16:41:29,2018-08-06 16:41:29,0.175s,PASSED
click,Chrome 67.0.3396.99,,2018-08-06 16:41:29,2018-08-06 16:41:29,0.109s,PASSED
click,Chrome 67.0.3396.99,,2018-08-06 16:41:29,2018-08-06 16:41:32,2.958s,PASSED
selectOptionByValue,Chrome 67.0.3396.99,,2018-08-06 16:41:32,2018-08-06 16:41:32,0.333s,PASSED
click,Chrome 67.0.3396.99,,2018-08-06 16:41:32,2018-08-06 16:41:33,0.604s,PASSED
click,Chrome 67.0.3396.99,,2018-08-06 16:41:33,2018-08-06 16:41:33,0.107s,PASSED
click,Chrome 67.0.3396.99,,2018-08-06 16:41:33,2018-08-06 16:41:34,1.452s,PASSED
,,,,,,
Test Cases/TC0125,Chrome 67.0.3396.99,Test pagination (Jump to page n),2018-08-06 16:41:34,2018-08-06 16:42:24,49.410s,FAILED
openBrowser,Chrome 67.0.3396.99,,2018-08-06 16:41:35,2018-08-06 16:41:36,1.108s,PASSED
navigateToUrl,Chrome 67.0.3396.99,,2018-08-06 16:41:36,2018-08-06 16:41:47,11.461s,PASSED
click,Chrome 67.0.3396.99,,2018-08-06 16:41:47,2018-08-06 16:41:47,0.149s,PASSED
click,Chrome 67.0.3396.99,,2018-08-06 16:41:47,2018-08-06 16:41:47,0.117s,PASSED
setText,Chrome 67.0.3396.99,,2018-08-06 16:41:47,2018-08-06 16:41:48,0.248s,PASSED
setText,Chrome 67.0.3396.99,,2018-08-06 16:41:48,2018-08-06 16:41:48,0.280s,PASSED
setEncryptedText,Chrome 67.0.3396.99,,2018-08-06 16:41:48,2018-08-06 16:41:48,0.164s,PASSED
click,Chrome 67.0.3396.99,,2018-08-06 16:41:48,2018-08-06 16:41:48,0.085s,PASSED
click,Chrome 67.0.3396.99,,2018-08-06 16:41:48,2018-08-06 16:41:51,2.839s,PASSED
click,Chrome 67.0.3396.99,,2018-08-06 16:41:51,2018-08-06 16:42:24,32.679s,FAILED
,,,,,,
Test Cases/TC0131,Chrome 67.0.3396.99,Test add text component,2018-08-06 16:42:24,2018-08-06 16:42:41,17.353s,PASSED
openBrowser,Chrome 67.0.3396.99,,2018-08-06 16:42:24,2018-08-06 16:42:26,1.910s,PASSED
navigateToUrl,Chrome 67.0.3396.99,,2018-08-06 16:42:26,2018-08-06 16:42:35,9.292s,PASSED
click,Chrome 67.0.3396.99,,2018-08-06 16:42:35,2018-08-06 16:42:35,0.153s,PASSED
click,Chrome 67.0.3396.99,,2018-08-06 16:42:35,2018-08-06 16:42:35,0.119s,PASSED
setText,Chrome 67.0.3396.99,,2018-08-06 16:42:35,2018-08-06 16:42:36,0.283s,PASSED
setText,Chrome 67.0.3396.99,,2018-08-06 16:42:36,2018-08-06 16:42:36,0.295s,PASSED
setEncryptedText,Chrome 67.0.3396.99,,2018-08-06 16:42:36,2018-08-06 16:42:36,0.160s,PASSED
click,Chrome 67.0.3396.99,,2018-08-06 16:42:36,2018-08-06 16:42:36,0.089s,PASSED
click,Chrome 67.0.3396.99,,2018-08-06 16:42:36,2018-08-06 16:42:39,3.127s,PASSED
click,Chrome 67.0.3396.99,,2018-08-06 16:42:39,2018-08-06 16:42:39,0.169s,PASSED
click,Chrome 67.0.3396.99,,2018-08-06 16:42:39,2018-08-06 16:42:40,0.298s,PASSED
custom.newKeyword.clickUsingJS,Chrome 67.0.3396.99,,2018-08-06 16:42:40,2018-08-06 16:42:40,0.308s,PASSED
setText,Chrome 67.0.3396.99,,2018-08-06 16:42:40,2018-08-06 16:42:40,0.322s,PASSED
setText,Chrome 67.0.3396.99,,2018-08-06 16:42:40,2018-08-06 16:42:40,0.118s,PASSED
setText,Chrome 67.0.3396.99,,2018-08-06 16:42:40,2018-08-06 16:42:41,0.118s,PASSED
setText,Chrome 67.0.3396.99,,2018-08-06 16:42:41,2018-08-06 16:42:41,0.144s,PASSED
closeBrowser,Chrome 67.0.3396.99,,2018-08-06 16:42:41,2018-08-06 16:42:41,0.343s,PASSED
,,,,,,
Test Cases/TC0121,Chrome 67.0.3396.99,Test stacked filter and search,2018-08-06 16:42:41,2018-08-06 16:43:00,19.314s,PASSED
openBrowser,Chrome 67.0.3396.99,,2018-08-06 16:42:41,2018-08-06 16:42:42,0.953s,PASSED
navigateToUrl,Chrome 67.0.3396.99,,2018-08-06 16:42:42,2018-08-06 16:42:55,12.430s,PASSED
click,Chrome 67.0.3396.99,,2018-08-06 16:42:55,2018-08-06 16:42:55,0.140s,PASSED
click,Chrome 67.0.3396.99,,2018-08-06 16:42:55,2018-08-06 16:42:55,0.154s,PASSED
setText,Chrome 67.0.3396.99,,2018-08-06 16:42:55,2018-08-06 16:42:55,0.320s,PASSED
setText,Chrome 67.0.3396.99,,2018-08-06 16:42:55,2018-08-06 16:42:55,0.291s,PASSED
setEncryptedText,Chrome 67.0.3396.99,,2018-08-06 16:42:55,2018-08-06 16:42:56,0.165s,PASSED
click,Chrome 67.0.3396.99,,2018-08-06 16:42:56,2018-08-06 16:42:56,0.088s,PASSED
click,Chrome 67.0.3396.99,,2018-08-06 16:42:56,2018-08-06 16:42:59,2.998s,PASSED
selectOptionByValue,Chrome 67.0.3396.99,,2018-08-06 16:42:59,2018-08-06 16:42:59,0.319s,PASSED
click,Chrome 67.0.3396.99,,2018-08-06 16:42:59,2018-08-06 16:43:00,0.607s,PASSED
setText,Chrome 67.0.3396.99,,2018-08-06 16:43:00,2018-08-06 16:43:00,0.333s,PASSED
click,Chrome 67.0.3396.99,,2018-08-06 16:43:00,2018-08-06 16:43:00,0.077s,PASSED
closeBrowser,Chrome 67.0.3396.99,,2018-08-06 16:43:00,2018-08-06 16:43:00,0.326s,PASSED
,,,,,,
Test Cases/TC0130,Chrome 67.0.3396.99,Test use template,2018-08-06 16:43:00,2018-08-06 16:43:18,17.624s,FAILED
openBrowser,Chrome 67.0.3396.99,,2018-08-06 16:43:00,2018-08-06 16:43:01,0.916s,PASSED
navigateToUrl,Chrome 67.0.3396.99,,2018-08-06 16:43:01,2018-08-06 16:43:12,10.267s,PASSED
click,Chrome 67.0.3396.99,,2018-08-06 16:43:12,2018-08-06 16:43:12,0.151s,PASSED
click,Chrome 67.0.3396.99,,2018-08-06 16:43:12,2018-08-06 16:43:12,0.123s,PASSED
setText,Chrome 67.0.3396.99,,2018-08-06 16:43:12,2018-08-06 16:43:12,0.289s,PASSED
setText,Chrome 67.0.3396.99,,2018-08-06 16:43:12,2018-08-06 16:43:12,0.305s,PASSED
setEncryptedText,Chrome 67.0.3396.99,,2018-08-06 16:43:12,2018-08-06 16:43:13,0.173s,PASSED
click,Chrome 67.0.3396.99,,2018-08-06 16:43:13,2018-08-06 16:43:13,0.092s,PASSED
click,Chrome 67.0.3396.99,,2018-08-06 16:43:13,2018-08-06 16:43:16,2.938s,PASSED
click,Chrome 67.0.3396.99,,2018-08-06 16:43:16,2018-08-06 16:43:16,0.163s,PASSED
click,Chrome 67.0.3396.99,,2018-08-06 16:43:16,2018-08-06 16:43:16,0.208s,PASSED
click,Chrome 67.0.3396.99,,2018-08-06 16:43:16,2018-08-06 16:43:17,0.740s,PASSED
click,Chrome 67.0.3396.99,,2018-08-06 16:43:17,2018-08-06 16:43:18,1.175s,FAILED
,,,,,,
Test Cases/TC0120,Chrome 67.0.3396.99,Test filter by type all,2018-08-06 16:43:18,2018-08-06 16:43:36,17.753s,FAILED
openBrowser,Chrome 67.0.3396.99,,2018-08-06 16:43:18,2018-08-06 16:43:19,1.286s,PASSED
navigateToUrl,Chrome 67.0.3396.99,,2018-08-06 16:43:19,2018-08-06 16:43:31,11.640s,PASSED
click,Chrome 67.0.3396.99,,2018-08-06 16:43:31,2018-08-06 16:43:31,0.184s,PASSED
click,Chrome 67.0.3396.99,,2018-08-06 16:43:31,2018-08-06 16:43:31,0.136s,PASSED
setText,Chrome 67.0.3396.99,,2018-08-06 16:43:31,2018-08-06 16:43:32,0.278s,PASSED
setText,Chrome 67.0.3396.99,,2018-08-06 16:43:32,2018-08-06 16:43:32,0.289s,PASSED
setEncryptedText,Chrome 67.0.3396.99,,2018-08-06 16:43:32,2018-08-06 16:43:32,0.156s,PASSED
click,Chrome 67.0.3396.99,,2018-08-06 16:43:32,2018-08-06 16:43:32,0.082s,PASSED
click,Chrome 67.0.3396.99,,2018-08-06 16:43:32,2018-08-06 16:43:35,2.774s,PASSED
selectOptionByValue,Chrome 67.0.3396.99,,2018-08-06 16:43:35,2018-08-06 16:43:36,0.794s,FAILED
,,,,,,
Test Cases/TC0124,Chrome 67.0.3396.99,Test pagination (previous page),2018-08-06 16:43:36,2018-08-06 16:44:26,50.061s,FAILED
openBrowser,Chrome 67.0.3396.99,,2018-08-06 16:43:36,2018-08-06 16:43:37,1.329s,PASSED
navigateToUrl,Chrome 67.0.3396.99,,2018-08-06 16:43:37,2018-08-06 16:43:48,11.131s,PASSED
click,Chrome 67.0.3396.99,,2018-08-06 16:43:48,2018-08-06 16:43:49,0.150s,PASSED
click,Chrome 67.0.3396.99,,2018-08-06 16:43:49,2018-08-06 16:43:49,0.115s,PASSED
setText,Chrome 67.0.3396.99,,2018-08-06 16:43:49,2018-08-06 16:43:49,0.269s,PASSED
